-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.1 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found std_srvs: 2.0.5 (/opt/ros/foxy/share/std_srvs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/dev_ava/build/rplidar_ros2
[100%] Built target rplidar_scan_publisher
-- Install configuration: ""
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1_tcp_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_a3_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1_tcp_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_a3_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_s1_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_s1_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/view_rplidar_launch.py
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/launch/rplidar_launch.py
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/rviz
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/rviz/rplidar_ros2.rviz
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/lib/rplidar_ros2/rplidar_scan_publisher
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/ament_index/resource_index/package_run_dependencies/rplidar_ros2
-- Installing: /root/dev_ava/install/rplidar_ros2/share/ament_index/resource_index/parent_prefix_path/rplidar_ros2
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.sh
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/environment/ament_prefix_path.dsv
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/environment/path.sh
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/environment/path.dsv
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/local_setup.bash
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/local_setup.sh
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/local_setup.zsh
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/local_setup.dsv
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/package.dsv
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/ament_index/resource_index/packages/rplidar_ros2
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config.cmake
-- Up-to-date: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/cmake/rplidar_ros2Config-version.cmake
-- Installing: /root/dev_ava/install/rplidar_ros2/share/rplidar_ros2/package.xml
