[1.281s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install -G Visual Studio 16 2019
[3.171s] -- Selecting Windows SDK version 10.0.16299.0 to target Windows 10.0.22000.
[4.046s] -- The C compiler identification is MSVC 19.29.30133.0
[6.125s] -- The CXX compiler identification is MSVC 19.29.30133.0
[6.125s] -- Detecting C compiler ABI info
[7.156s] -- Detecting C compiler ABI info - done
[7.156s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[7.156s] -- Detecting C compile features
[7.171s] -- Detecting C compile features - done
[7.203s] -- Detecting CXX compiler ABI info
[8.671s] -- Detecting CXX compiler ABI info - done
[8.671s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[8.687s] -- Detecting CXX compile features
[8.687s] -- Detecting CXX compile features - done
[8.750s] -- Found ament_cmake: 0.9.8 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[8.984s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[8.984s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[10.218s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[10.265s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[10.375s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[10.953s] -- Found OpenSSL: C:/opt/ros/foxy/x64/Lib/libcrypto.lib (found version "1.1.1g")  
[11.171s] -- Found FastRTPS: C:/opt/ros/foxy/x64/include  
[12.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.281s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[12.765s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[13.843s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[13.937s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[14.015s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[14.046s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[14.156s] -- Found PythonLibs: C:/opt/ros/foxy/x64/Lib/python38.lib (found suitable version "3.8.3", minimum required is "3.5") 
[14.156s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[14.156s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[14.156s] -- Using PYTHON_LIBRARIES: C:/opt/ros/foxy/x64/Lib/python38.lib
[14.218s] -- Found PythonExtra: .pyd  
[14.703s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[14.750s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[15.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[15.203s] -- Added test 'lint_cmake' to check CMake code style
[15.234s] -- Added test 'xmllint' to check XML markup files
[15.343s] -- Configuring done
[16.312s] -- Generating done
[16.343s] -- Build files have been written to: C:/dev_ava/build/ava_msgs
[16.375s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\dev_ava\src\ava_msgs -DCMAKE_INSTALL_PREFIX=C:\dev_ava\install -G Visual Studio 16 2019
[16.375s] Invoking command in 'C:\dev_ava\build\ava_msgs': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[16.734s] Microsoft (R) Build Engine version 16.11.0+0538acc04 for .NET Framework
[16.734s] Copyright (C) Microsoft Corporation. All rights reserved.
[16.734s] 
[17.390s]   Checking Build System
[17.734s]   Generating C++ code for ROS interfaces
[18.625s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[18.890s]   Generating C code for ROS interfaces
[19.765s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[20.078s]   leg_position__functions.c
[20.078s]   ava_pose__functions.c
[20.078s]   ava_command__functions.c
[20.078s]   velocity__functions.c
[20.078s]   ava_info__functions.c
[20.390s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_generator_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_generator_c.exp
[20.515s]   ava_msgs__rosidl_generator_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_generator_c.dll
[20.671s]   Generating C type support dispatch for ROS interfaces
[21.328s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[21.609s]   leg_position__type_support.cpp
[21.609s]   ava_pose__type_support.cpp
[21.625s]   ava_command__type_support.cpp
[21.625s]   velocity__type_support.cpp
[21.625s]   ava_info__type_support.cpp
[21.890s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_c.exp
[22.031s]   ava_msgs__rosidl_typesupport_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_c.dll
[22.187s]   Generating C++ type support dispatch for ROS interfaces
[22.921s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[23.187s]   leg_position__type_support.cpp
[23.187s]   ava_pose__type_support.cpp
[23.187s]   ava_command__type_support.cpp
[23.187s]   velocity__type_support.cpp
[23.187s]   ava_info__type_support.cpp
[23.937s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_cpp.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_cpp.exp
[24.062s]   ava_msgs__rosidl_typesupport_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_cpp.dll
[24.250s]   Generating C++ type support for eProsima Fast-RTPS
[25.109s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[25.343s]   leg_position__type_support.cpp
[25.343s]   ava_pose__type_support.cpp
[25.343s]   ava_command__type_support.cpp
[25.343s]   velocity__type_support.cpp
[25.343s]   ava_info__type_support.cpp
[26.500s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_fastrtps_cpp.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_fastrtps_cpp.exp
[26.625s]   ava_msgs__rosidl_typesupport_fastrtps_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_cpp.dll
[26.703s]   Generating C type support for eProsima Fast-RTPS
[27.546s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[27.812s]   leg_position__type_support_c.cpp
[27.812s]   ava_pose__type_support_c.cpp
[27.812s]   ava_command__type_support_c.cpp
[27.812s]   velocity__type_support_c.cpp
[27.812s]   ava_info__type_support_c.cpp
[28.984s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_fastrtps_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_fastrtps_c.exp
[29.125s]   ava_msgs__rosidl_typesupport_fastrtps_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_fastrtps_c.dll
[29.265s]   Generating C introspection for ROS interfaces
[30.046s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[30.296s]   leg_position__type_support.c
[30.296s]   ava_pose__type_support.c
[30.296s]   ava_command__type_support.c
[30.296s]   velocity__type_support.c
[30.296s]   ava_info__type_support.c
[30.593s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_introspection_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_introspection_c.exp
[30.734s]   ava_msgs__rosidl_typesupport_introspection_c.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_c.dll
[30.890s]   Generating C++ introspection for ROS interfaces
[31.625s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[31.875s]   leg_position__type_support.cpp
[31.875s]   ava_pose__type_support.cpp
[31.875s]   ava_command__type_support.cpp
[31.875s]   velocity__type_support.cpp
[31.875s]   ava_info__type_support.cpp
[32.718s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_introspection_cpp.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__rosidl_typesupport_introspection_cpp.exp
[32.921s]   ava_msgs__rosidl_typesupport_introspection_cpp.vcxproj -> C:\dev_ava\build\ava_msgs\Release\ava_msgs__rosidl_typesupport_introspection_cpp.dll
[33.109s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[33.390s]   Generating Python code for ROS interfaces
[34.984s]   Building Custom Rule C:/dev_ava/build/ava_msgs/ava_msgs__py/CMakeLists.txt
[35.125s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[35.359s]   _leg_position_s.c
[35.359s]   _ava_pose_s.c
[35.359s]   _ava_command_s.c
[35.359s]   _velocity_s.c
[35.359s]   _ava_info_s.c
[35.796s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs__python.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs__python.exp
[35.921s]   ava_msgs__python.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs__python.dll
[36.078s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[36.265s]   _ava_msgs_s.ep.rosidl_typesupport_c.c
[36.578s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs_s__rosidl_typesupport_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs_s__rosidl_typesupport_c.exp
[36.765s]   ava_msgs__rosidl_typesupport_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_c.pyd
[36.937s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[37.140s]   _ava_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[37.484s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs_s__rosidl_typesupport_fastrtps_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs_s__rosidl_typesupport_fastrtps_c.exp
[37.609s]   ava_msgs__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_fastrtps_c.pyd
[37.734s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[37.953s]   _ava_msgs_s.ep.rosidl_typesupport_introspection_c.c
[38.281s]      Creating library C:/dev_ava/build/ava_msgs/Release/ava_msgs_s__rosidl_typesupport_introspection_c.lib and object C:/dev_ava/build/ava_msgs/Release/ava_msgs_s__rosidl_typesupport_introspection_c.exp
[38.390s]   ava_msgs__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\dev_ava\build\ava_msgs\rosidl_generator_py\ava_msgs\ava_msgs_s__rosidl_typesupport_introspection_c.pyd
[38.484s]   Building Custom Rule C:/dev_ava/src/ava_msgs/CMakeLists.txt
[38.640s] Invoked command in 'C:\dev_ava\build\ava_msgs' returned '0': CL=/MP PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\dev_ava\build\ava_msgs --config Release
[38.875s] Invoking command in 'C:\dev_ava\build\ava_msgs': PUBLIC=%PUBLIC%
PyCharm Community Edition=C:\Program Files\JetBrains\PyCharm Community Edition 2020.1.3\bin; C:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\dev_ava\build\ava_msgs --config Release
[39.062s] -- Installing: C:/dev_ava/install/share/ament_index/resource_index/rosidl_interfaces/ava_msgs
[39.062s] -- Installing: C:/dev_ava/install/include/ava_msgs
[39.062s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg
[39.078s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/ava_command.h
[39.078s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/ava_info.h
[39.093s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/ava_pose.h
[39.093s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail
[39.093s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__functions.c
[39.109s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__functions.h
[39.109s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__struct.h
[39.125s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_command__type_support.h
[39.125s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__functions.c
[39.125s] -- Installing: C:/dev_ava/install/include/ava_msgs/msg/detail/ava_info__functions.h
